user_id,age,subscription_tier,monthly_hours,total_sessions,account_age_days,support_tickets,payment_failures,has_promo,churned
user_0001,19,free,4.4,6,288,2,0,0,0
user_0002,19,free,4.1,18,102,1,0,1,0
user_0003,18,premium,58.9,58,170,0,0,1,0
user_0004,24,family,87.0,97,374,0,0,1,0
user_0005,23,family,39.9,100,572,1,1,0,0
user_0006,60,free,11.8,4,240,3,1,1,1
user_0007,28,premium,34.9,100,386,0,2,0,0
user_0008,52,basic,10.7,34,257,0,2,0,0
user_0009,32,free,12.3,14,39,0,0,1,0
user_0010,43,family,54.0,53,665,0,1,1,0
user_0011,55,family,45.8,37,415,1,0,0,0
user_0012,58,basic,32.7,37,170,1,0,1,0
user_0013,61,free,10.5,19,124,2,1,1,0
user_0014,28,family,15.3,112,471,3,0,0,0
user_0015,58,free,12.8,18,312,1,0,0,0
user_0016,56,free,7.8,5,338,4,1,1,1
user_0017,54,basic,8.0,41,87,3,3,0,1
user_0018,53,family,37.5,97,176,1,0,0,0
user_0019,60,family,46.7,86,672,1,0,0,0
user_0020,55,basic,5.3,55,232,1,0,0,0
user_0021,50,free,4.9,17,250,0,0,1,0
user_0022,44,family,23.0,104,201,1,0,1,0
user_0023,61,free,14.8,5,676,0,1,0,0
user_0024,52,basic,9.9,21,466,0,0,0,0
user_0025,21,free,15.0,28,674,0,0,0,0
user_0026,48,family,88.5,27,225,0,0,1,0
user_0027,36,family,74.2,113,440,5,0,1,1
user_0028,31,premium,50.5,84,66,0,0,0,0
user_0029,21,basic,7.8,21,527,0,0,0,0
user_0030,55,basic,6.4,15,615,1,0,1,0
user_0031,60,basic,13.4,35,328,0,0,1,0
user_0032,18,free,9.7,20,476,5,0,0,1
user_0033,40,basic,35.8,33,77,0,0,1,0
user_0034,60,free,5.2,23,574,0,1,1,1
user_0035,65,free,3.2,11,573,1,1,0,0
user_0036,50,premium,27.6,21,507,0,0,1,0
user_0037,26,premium,78.6,35,659,2,0,1,0
user_0038,22,free,13.7,19,714,0,0,0,0
user_0039,37,free,13.6,27,380,5,0,1,1
user_0040,60,basic,17.4,45,112,3,0,0,0
user_0041,28,basic,35.8,11,188,0,2,1,0
user_0042,35,basic,32.6,16,170,0,0,1,0
user_0043,40,family,84.7,49,319,0,0,1,0
user_0044,35,free,10.0,14,366,2,1,1,0
user_0045,34,free,9.1,10,189,0,0,1,0
user_0046,45,premium,78.9,29,627,0,0,1,0
user_0047,18,family,93.7,88,539,2,2,0,0
user_0048,60,free,9.7,23,345,3,1,1,0
user_0049,38,family,74.3,90,419,0,0,1,0
user_0050,57,basic,15.5,45,589,3,0,0,0
user_0051,47,premium,41.0,42,459,1,1,0,0
user_0052,50,premium,54.3,57,686,0,2,0,0
user_0053,30,basic,5.9,25,157,5,0,0,0
user_0054,63,basic,18.4,35,720,0,0,0,0
user_0055,45,free,3.5,24,231,1,0,0,0
user_0056,47,free,12.2,23,143,1,0,1,0
user_0057,57,family,51.3,90,523,1,0,1,0
user_0058,58,basic,31.8,43,290,1,0,1,0
user_0059,33,premium,33.5,84,285,0,0,1,0
user_0060,22,basic,19.3,44,431,1,0,1,0
user_0061,54,free,7.7,13,396,0,0,1,0
user_0062,49,basic,14.6,41,231,0,0,1,0
user_0063,26,family,60.4,70,644,1,0,0,0
user_0064,47,basic,6.8,34,193,0,0,1,0
user_0065,35,family,36.4,30,438,1,1,0,0
user_0066,32,premium,14.8,98,672,0,0,0,0
user_0067,57,free,4.3,17,163,2,0,0,0
user_0068,41,premium,52.4,29,178,2,0,1,0
user_0069,37,free,10.5,14,596,0,1,0,0
user_0070,24,basic,32.0,53,720,1,0,0,0
user_0071,60,family,20.9,102,386,0,1,1,0
user_0072,58,premium,59.5,70,477,0,0,1,0
user_0073,47,family,85.2,95,453,0,1,0,0
user_0074,33,family,63.4,105,482,0,0,1,0
user_0075,40,basic,16.9,48,271,2,0,0,0
user_0076,23,basic,30.2,41,254,1,0,1,0
user_0077,46,family,22.9,48,24,1,0,1,0
user_0078,45,premium,33.2,73,570,0,0,0,0
